2025-10-30T13:50:06.6011248Z ##[group]Run cat > .env <<EOF
2025-10-30T13:50:06.6011660Z [36;1mcat > .env <<EOF[0m
2025-10-30T13:50:06.6011910Z [36;1m# MySQL Root Password[0m
2025-10-30T13:50:06.6012207Z [36;1mMYSQL_ROOT_PASSWORD=test_root_password[0m
2025-10-30T13:50:06.6012507Z [36;1m[0m
2025-10-30T13:50:06.6012687Z [36;1m# Weight Service Database[0m
2025-10-30T13:50:06.6012915Z [36;1mWEIGHT_DB_NAME=weight_db[0m
2025-10-30T13:50:06.6013150Z [36;1mWEIGHT_DB_USER=weight_user[0m
2025-10-30T13:50:06.6013409Z [36;1mWEIGHT_DB_PASSWORD=test_weight_password[0m
2025-10-30T13:50:06.6013665Z [36;1m[0m
2025-10-30T13:50:06.6013936Z [36;1m# Billing Service Database (NOTE: database name is 'billdb')[0m
2025-10-30T13:50:06.6014228Z [36;1mBILLING_DB_NAME=billdb[0m
2025-10-30T13:50:06.6014447Z [36;1mBILLING_DB_USER=bill[0m
2025-10-30T13:50:06.6014687Z [36;1mBILLING_DB_PASSWORD=test_billing_password[0m
2025-10-30T13:50:06.6014932Z [36;1m[0m
2025-10-30T13:50:06.6015100Z [36;1m# Shift Service Database[0m
2025-10-30T13:50:06.6015680Z [36;1mSHIFT_DB_NAME=shift_db[0m
2025-10-30T13:50:06.6015912Z [36;1mSHIFT_DB_USER=shift_user[0m
2025-10-30T13:50:06.6016156Z [36;1mSHIFT_DB_PASSWORD=test_shift_password[0m
2025-10-30T13:50:06.6016389Z [36;1m[0m
2025-10-30T13:50:06.6016742Z [36;1m# Provider Registration Service Database (PostgreSQL)[0m
2025-10-30T13:50:06.6017196Z [36;1mPROVIDER_DB_NAME=provider_registration[0m
2025-10-30T13:50:06.6017477Z [36;1mPROVIDER_DB_USER=provider_user[0m
2025-10-30T13:50:06.6017747Z [36;1mPROVIDER_DB_PASSWORD=test_provider_password[0m
2025-10-30T13:50:06.6018013Z [36;1m[0m
2025-10-30T13:50:06.6018171Z [36;1m# Monitoring[0m
2025-10-30T13:50:06.6018375Z [36;1mGRAFANA_ADMIN_PASSWORD=admin[0m
2025-10-30T13:50:06.6018634Z [36;1mGRAFANA_API_KEY=test_grafana_api_key[0m
2025-10-30T13:50:06.6018864Z [36;1m[0m
2025-10-30T13:50:06.6019049Z [36;1m# Service URLs (Internal Docker Network)[0m
2025-10-30T13:50:06.6019394Z [36;1mWEIGHT_SERVICE_URL=http://weight-service:5001[0m
2025-10-30T13:50:06.6019736Z [36;1mBILLING_SERVICE_URL=http://billing-service:5002[0m
2025-10-30T13:50:06.6020046Z [36;1mSHIFT_SERVICE_URL=http://shift-service:5003[0m
2025-10-30T13:50:06.6020291Z [36;1m[0m
2025-10-30T13:50:06.6020457Z [36;1m# Redis Configuration[0m
2025-10-30T13:50:06.6020693Z [36;1mREDIS_URL=redis://shift-redis:6379/0[0m
2025-10-30T13:50:06.6020962Z [36;1mREDIS_PASSWORD=test_redis_password[0m
2025-10-30T13:50:06.6021181Z [36;1m[0m
2025-10-30T13:50:06.6021354Z [36;1m# Application Configuration[0m
2025-10-30T13:50:06.6021744Z [36;1mUPLOAD_DIRECTORY=/in[0m
2025-10-30T13:50:06.6021942Z [36;1m[0m
2025-10-30T13:50:06.6022097Z [36;1m# JWT Configuration[0m
2025-10-30T13:50:06.6022400Z [36;1mJWT_SECRET_KEY=test_jwt_secret_key_for_ci_testing_at_least_32_chars[0m
2025-10-30T13:50:06.6022718Z [36;1mJWT_ALGORITHM=HS256[0m
2025-10-30T13:50:06.6022926Z [36;1mJWT_EXPIRATION_MINUTES=30[0m
2025-10-30T13:50:06.6023144Z [36;1mEOF[0m
2025-10-30T13:50:06.6045993Z shell: /usr/bin/bash -e {0}
2025-10-30T13:50:06.6046263Z ##[endgroup]
